timestamp,latitude,longitude,feature_speed,feature_bearing
2025-10-12T10:00:00Z,59.91391068690518,10.75219317887626,1.249080237694725,342.2571503075698
2025-10-12T10:01:00Z,59.91389632674105,10.752172733150747,1.9639878836228102,215.5170543109332
2025-10-12T10:02:00Z,59.913900389146576,10.752184819191404,0.812037280884873,56.158027321032954
2025-10-12T10:03:00Z,59.9139040801556,10.752176591047057,0.6161672243363989,311.82341247897665
2025-10-12T10:04:00Z,59.913900098276166,10.752147140106416,1.7022300234864176,254.90612800657638
2025-10-12T10:05:00Z,59.9139048730325,10.752145317574643,0.5411689885916049,349.16754677831796
2025-10-12T10:06:00Z,59.91390943205319,10.752183030411723,2.1648852816008435,76.44207984417942
2025-10-12T10:07:00Z,59.91391258445343,10.752197171499741,0.8636499344142012,66.02562354723618
2025-10-12T10:08:00Z,59.9139027470361,10.752194094175035,1.1084844859190754,188.91231538760562
2025-10-12T10:09:00Z,59.9138996085369,10.7522177190594,1.3638900372842315,104.8424904712951
2025-10-12T10:10:00Z,59.91390951645605,10.752241456032685,1.723705789444759,50.21778983473506
2025-10-12T10:11:00Z,59.91390301280408,10.75225592023978,1.0842892970704363,131.890263585729
2025-10-12T10:12:00Z,59.913905793726286,10.752231230794672,1.4121399684340719,282.6633461014849
2025-10-12T10:13:00Z,59.91389774707715,10.75222979134306,0.8993475643167195,185.1243978289002
2025-10-12T10:14:00Z,59.913912242046344,10.75223847835665,1.684829137724085,16.72214857919918
2025-10-12T10:15:00Z,59.91391961984771,10.752265459148655,1.7150897038028767,61.38868452742495
2025-10-12T10:16:00Z,59.91392499072096,10.752261894864938,0.630103185970559,341.59879341119995
2025-10-12T10:17:00Z,59.91393282579095,10.7522212275522,2.4312640661491187,291.023045321926
2025-10-12T10:18:00Z,59.91394097189158,10.752232674474739,1.1092275383467414,35.161961042298195
2025-10-12T10:19:00Z,59.91392536001551,10.752244970264789,1.8684660530243138,158.45489774625648
2025-10-12T10:20:00Z,59.913918678962396,10.752245374268194,0.7440764696895577,178.26368764005727
2025-10-12T10:21:00Z,59.91392298123156,10.752239876283479,0.5687770422304368,327.3553447483615
2025-10-12T10:22:00Z,59.91391820623933,10.752224327667792,1.0175599632000338,238.5080223674335
2025-10-12T10:23:00Z,59.91390819453116,10.75222179601235,1.123422152178822,187.22448762401189
2025-10-12T10:24:00Z,59.91391389126724,10.752247990710549,1.5934205586865593,66.54760398918974
2025-10-12T10:25:00Z,59.91391733701428,10.752204825599815,2.439169255529117,279.04781641000125
2025-10-12T10:26:00Z,59.913934209043205,10.752178660405919,2.3789978831283785,322.1378461539536
2025-10-12T10:27:00Z,59.91394764380965,10.752164335429416,1.6957999576221703,331.8747246083221
2025-10-12T10:28:00Z,59.913949668446556,10.752175774714194,0.676985004103839,70.55383047089227
2025-10-12T10:29:00Z,59.91394725062295,10.752185192220955,0.5904545778210761,117.11891907477516
2025-10-12T10:30:00Z,59.91394571603025,10.75220787631525,1.277354579378964,97.68565143860253
2025-10-12T10:31:00Z,59.91393366939656,10.752238161723799,2.1574750183038587,128.43119760969213
2025-10-12T10:32:00Z,59.91392447169938,10.752233118062199,1.0618690193747615,195.37058993696945
2025-10-12T10:33:00Z,59.91392673405608,10.752219854388942,0.7818484499495253,288.79091307145427
2025-10-12T10:34:00Z,59.913932545225244,10.752218897120482,0.6491012873595416,355.2792971761862
2025-10-12T10:35:00Z,59.91393836135914,10.75225364798772,2.044489538593315,71.53764535230206
2025-10-12T10:36:00Z,59.91394019678015,10.752245254027441,0.5110442342472048,293.5661142437403
2025-10-12T10:37:00Z,59.91393793580993,10.752211258863936,1.9137146876952342,262.4425804947554
2025-10-12T10:38:00Z,59.913954334035466,10.752227679566797,2.0425406933718913,26.65607462427253
2025-10-12T10:39:00Z,59.91396249452547,10.75224218987554,1.2169314570885452,41.7128614290467
2025-10-12T10:40:00Z,59.91394820321672,10.752214284639498,2.2262068517511873,224.38732565792085
2025-10-12T10:41:00Z,59.91395781855426,10.752222379434897,1.1617960497052984,22.88100610296851
2025-10-12T10:42:00Z,59.91395323256408,10.752240282769847,1.1219646434313244,117.06599592962894
2025-10-12T10:43:00Z,59.91394180722642,10.75221357792932,1.9592123566761281,229.5206896878767
